week,long-term counter,estimate,actual,error
14,Maisonneuve_22014,330.048616593,1556.23113208,-1226.18251548
14,Berri12014,426.046848973,1556.23113208,-1130.1842831
14,CSC2014,539.152560019,1556.23113208,-1017.07857206
14,Totem_Laurier2014,424.721971807,1556.23113208,-1131.50916027
14,Parc2014,356.219479326,1556.23113208,-1200.01165275
14,Maisonneuve_12014,415.066808252,1556.23113208,-1141.16432382
15,Maisonneuve_22014,952.271551611,1556.23113208,-603.959580465
15,Berri12014,943.09032119,1556.23113208,-613.140810885
15,CSC2014,1604.58476833,1556.23113208,48.353636253
15,Totem_Laurier2014,1139.92361765,1556.23113208,-416.307514428
15,Parc2014,929.211438001,1556.23113208,-627.019694074
15,Maisonneuve_12014,1042.15196023,1556.23113208,-514.079171846
16,Maisonneuve_22014,1353.66251998,1556.23113208,-202.568612096
16,Berri12014,1344.98583355,1556.23113208,-211.245298529
16,CSC2014,2634.88046315,1556.23113208,1078.64933107
16,Totem_Laurier2014,1563.82812978,1556.23113208,7.59699769996
16,Parc2014,1365.87037406,1556.23113208,-190.36075802
16,Maisonneuve_12014,1465.49994131,1556.23113208,-90.731190767
17,Maisonneuve_22014,1232.24854753,1556.23113208,-323.982584545
17,Berri12014,1268.66535604,1556.23113208,-287.565776031
17,CSC2014,1111.89381667,1556.23113208,-444.337315408
17,Totem_Laurier2014,1551.78022391,1556.23113208,-4.45090816157
17,Parc2014,1271.81402801,1556.23113208,-284.417104067
17,Maisonneuve_12014,1271.15337397,1556.23113208,-285.077758108
18,Maisonneuve_22014,979.30671668,1556.23113208,-576.924415395
18,Berri12014,1030.03682809,1556.23113208,-526.19430399
18,CSC2014,873.91235579,1556.23113208,-682.318776286
18,Totem_Laurier2014,1258.47020512,1556.23113208,-297.760926959
18,Parc2014,1048.64501775,1556.23113208,-507.586114323
18,Maisonneuve_12014,1021.62842984,1556.23113208,-534.602702236
19,Maisonneuve_22014,1732.00119284,1556.23113208,175.770060763
19,Berri12014,1599.97323485,1556.23113208,43.7421027773
19,CSC2014,1550.89021255,1556.23113208,-5.34091952805
19,Totem_Laurier2014,2145.08302531,1556.23113208,588.851893239
19,Parc2014,1787.48902742,1556.23113208,231.257895342
19,Maisonneuve_12014,1756.64029369,1556.23113208,200.409161616
20,Maisonneuve_22014,1589.54661652,1556.23113208,33.3154844442
20,Berri12014,1487.30356847,1556.23113208,-68.9275636092
20,CSC2014,1556.38554443,1556.23113208,0.15441234999
20,Totem_Laurier2014,1991.60086359,1556.23113208,435.369731514
20,Parc2014,1687.66713529,1556.23113208,131.43600321
20,Maisonneuve_12014,1574.2687576,1556.23113208,18.0376255248
21,Maisonneuve_22014,2333.43893111,1556.23113208,777.207799039
21,Berri12014,2023.40074874,1556.23113208,467.16961666
21,CSC2014,2191.23748983,1556.23113208,635.006357758
21,Totem_Laurier2014,2318.92953505,1556.23113208,762.698402974
21,Parc2014,2533.71200841,1556.23113208,977.480876331
21,Maisonneuve_12014,2243.08628344,1556.23113208,686.855151368
22,Maisonneuve_22014,1410.60560541,1556.23113208,-145.625526663
22,Berri12014,1192.28600227,1556.23113208,-363.945129806
22,CSC2014,1329.98220196,1556.23113208,-226.248930118
22,Totem_Laurier2014,1193.29558246,1556.23113208,-362.935549618
22,Parc2014,1373.56469412,1556.23113208,-182.666437951
22,Maisonneuve_12014,1279.59708265,1556.23113208,-276.634049423
23,Maisonneuve_22014,927.070956011,1556.23113208,-629.160176065
23,Berri12014,861.820166155,1556.23113208,-694.410965921
23,CSC2014,905.166056969,1556.23113208,-651.065075106
23,Totem_Laurier2014,853.566972723,1556.23113208,-702.664159353
23,Parc2014,973.343897045,1556.23113208,-582.88723503
23,Maisonneuve_12014,968.4197558,1556.23113208,-587.811376275
24,Maisonneuve_22014,1428.03863568,1556.23113208,-128.192496392
24,Berri12014,1280.01499854,1556.23113208,-276.216133533
24,CSC2014,1410.28401473,1556.23113208,-145.947117341
24,Totem_Laurier2014,1280.39315303,1556.23113208,-275.837979045
24,Parc2014,1546.56014883,1556.23113208,-9.67098324522
24,Maisonneuve_12014,1418.56968377,1556.23113208,-137.661448301
25,Maisonneuve_22014,2031.4428125,1556.23113208,475.211680428
25,Berri12014,1838.69797734,1556.23113208,282.466845265
25,CSC2014,2189.86857993,1556.23113208,633.637447859
25,Totem_Laurier2014,1971.62500351,1556.23113208,415.393871436
25,Parc2014,2180.17982763,1556.23113208,623.948695554
25,Maisonneuve_12014,2007.77891371,1556.23113208,451.54778163
26,Maisonneuve_22014,2004.39607778,1556.23113208,448.164945703
26,Berri12014,1879.68943253,1556.23113208,323.458300456
26,CSC2014,2283.89849502,1556.23113208,727.66736294
26,Totem_Laurier2014,1801.56404616,1556.23113208,245.332914083
26,Parc2014,2288.16919395,1556.23113208,731.938061879
26,Maisonneuve_12014,1907.35581861,1556.23113208,351.124686538
27,Maisonneuve_22014,2111.71082793,1556.23113208,555.479695855
27,Berri12014,1882.60938481,1556.23113208,326.378252738
27,CSC2014,2502.41472172,1556.23113208,946.18358964
27,Totem_Laurier2014,1953.17871993,1556.23113208,396.947587856
27,Parc2014,2559.91865816,1556.23113208,1003.68752608
27,Maisonneuve_12014,1911.85858584,1556.23113208,355.627453767
28,Maisonneuve_22014,1814.7948643,1556.23113208,258.563732228
28,Berri12014,1693.29552808,1556.23113208,137.064396008
28,CSC2014,2171.64551433,1556.23113208,615.414382258
28,Totem_Laurier2014,1690.85225246,1556.23113208,134.621120383
28,Parc2014,2213.56068849,1556.23113208,657.329556418
28,Maisonneuve_12014,1820.44978575,1556.23113208,264.218653678
29,Maisonneuve_22014,2158.57607988,1556.23113208,602.344947801
29,Berri12014,2054.00089446,1556.23113208,497.769762387
29,CSC2014,2568.32345672,1556.23113208,1012.09232464
29,Totem_Laurier2014,2072.29235927,1556.23113208,516.061227195
29,Parc2014,2632.35731914,1556.23113208,1076.12618707
29,Maisonneuve_12014,2169.0296205,1556.23113208,612.798488421
30,Maisonneuve_22014,1902.64686131,1556.23113208,346.415729239
30,Berri12014,1965.89294701,1556.23113208,409.661814937
30,CSC2014,2211.18242055,1556.23113208,654.951288474
30,Totem_Laurier2014,1886.39019542,1556.23113208,330.159063347
30,Parc2014,2338.3089272,1556.23113208,782.077795122
30,Maisonneuve_12014,2001.4666957,1556.23113208,445.235563627
31,Maisonneuve_22014,2317.55810363,1556.23113208,761.326971559
31,Berri12014,2285.74446388,1556.23113208,729.513331807
31,CSC2014,2615.01067535,1556.23113208,1058.77954327
31,Totem_Laurier2014,2269.16580002,1556.23113208,712.934667941
31,Parc2014,2816.13397524,1556.23113208,1259.90284317
31,Maisonneuve_12014,2639.98615058,1556.23113208,1083.7550185
32,Maisonneuve_22014,2272.44171863,1556.23113208,716.21058655
32,Berri12014,2178.01548736,1556.23113208,621.784355287
32,CSC2014,2539.03167128,1556.23113208,982.800539205
32,Totem_Laurier2014,2063.46029803,1556.23113208,507.229165958
32,Parc2014,2632.12954053,1556.23113208,1075.89840845
32,Maisonneuve_12014,2423.87369821,1556.23113208,867.642566138
33,Maisonneuve_22014,1522.68304041,1556.23113208,-33.5480916693
33,Berri12014,1514.80828594,1556.23113208,-41.4228461329
33,CSC2014,1682.53701782,1556.23113208,126.305885746
33,Totem_Laurier2014,1333.05336668,1556.23113208,-223.1777654
33,Parc2014,1629.35346045,1556.23113208,73.1223283699
33,Maisonneuve_12014,1488.01993466,1556.23113208,-68.2111974174
34,Maisonneuve_22014,2293.21037987,1556.23113208,736.979247794
34,Berri12014,2099.28513548,1556.23113208,543.054003406
34,CSC2014,2331.79612867,1556.23113208,775.564996594
34,Totem_Laurier2014,2059.32806017,1556.23113208,503.096928093
34,Parc2014,2328.25606843,1556.23113208,772.024936351
34,Maisonneuve_12014,2211.75627188,1556.23113208,655.525139801
35,Maisonneuve_22014,1860.10656367,1556.23113208,303.875431592
35,Berri12014,1844.26940832,1556.23113208,288.038276247
35,CSC2014,1994.78761,1556.23113208,438.556477925
35,Totem_Laurier2014,1612.51357514,1556.23113208,56.2824430616
35,Parc2014,1891.40116725,1556.23113208,335.170035174
35,Maisonneuve_12014,1836.10818929,1556.23113208,279.877057212
36,Maisonneuve_22014,2220.50995028,1556.23113208,664.278818203
36,Berri12014,2053.47260141,1556.23113208,497.241469339
36,CSC2014,2044.01367119,1556.23113208,487.782539114
36,Totem_Laurier2014,1826.59887187,1556.23113208,270.367739798
36,Parc2014,2138.96902255,1556.23113208,582.737890476
36,Maisonneuve_12014,2292.71363704,1556.23113208,736.482504962
37,Maisonneuve_22014,1246.13094609,1556.23113208,-310.100185986
37,Berri12014,1343.78066967,1556.23113208,-212.450462408
37,CSC2014,1041.92751563,1556.23113208,-514.303616443
37,Totem_Laurier2014,1112.94200652,1556.23113208,-443.289125552
37,Parc2014,1083.99087234,1556.23113208,-472.240259731
37,Maisonneuve_12014,1297.3380097,1556.23113208,-258.893122372
38,Maisonneuve_22014,1050.09140843,1556.23113208,-506.139723642
38,Berri12014,1146.72924111,1556.23113208,-409.501890966
38,CSC2014,977.179643674,1556.23113208,-579.051488402
38,Totem_Laurier2014,947.466555461,1556.23113208,-608.764576615
38,Parc2014,966.693920215,1556.23113208,-589.53721186
38,Maisonneuve_12014,1027.76711128,1556.23113208,-528.464020792
39,Maisonneuve_22014,1413.5879262,1556.23113208,-142.643205877
39,Berri12014,1388.37158141,1556.23113208,-167.859550665
39,CSC2014,1406.18183078,1556.23113208,-150.049301298
39,Totem_Laurier2014,1266.57277004,1556.23113208,-289.658362031
39,Parc2014,1340.16424845,1556.23113208,-216.066883629
39,Maisonneuve_12014,1445.42835093,1556.23113208,-110.802781143
40,Maisonneuve_22014,984.903842091,1556.23113208,-571.327289984
40,Berri12014,1102.21284642,1556.23113208,-454.018285652
40,CSC2014,884.582745448,1556.23113208,-671.648386628
40,Totem_Laurier2014,865.581028983,1556.23113208,-690.650103093
40,Parc2014,891.874329129,1556.23113208,-664.356802947
40,Maisonneuve_12014,1008.92393137,1556.23113208,-547.307200701
41,Maisonneuve_22014,1004.73937752,1556.23113208,-551.491754557
41,Berri12014,1073.47130498,1556.23113208,-482.759827098
41,CSC2014,989.519251951,1556.23113208,-566.711880125
41,Totem_Laurier2014,866.297111767,1556.23113208,-689.934020309
41,Parc2014,996.465051971,1556.23113208,-559.766080104
41,Maisonneuve_12014,1010.60765978,1556.23113208,-545.623472295
42,Maisonneuve_22014,1067.66685105,1556.23113208,-488.564281028
42,Berri12014,1132.94748582,1556.23113208,-423.283646253
42,CSC2014,1041.2313137,1556.23113208,-514.999818374
42,Totem_Laurier2014,846.07373479,1556.23113208,-710.157397285
42,Parc2014,967.050982997,1556.23113208,-589.180149079
42,Maisonneuve_12014,1110.79722704,1556.23113208,-445.433905031
43,Maisonneuve_22014,709.30705823,1556.23113208,-846.924073845
43,Berri12014,803.373644152,1556.23113208,-752.857487923
43,CSC2014,733.155832248,1556.23113208,-823.075299827
43,Totem_Laurier2014,567.358254294,1556.23113208,-988.872877781
43,Parc2014,608.591606564,1556.23113208,-947.639525511
43,Maisonneuve_12014,729.336037837,1556.23113208,-826.895094239
44,Maisonneuve_22014,638.823679298,1556.23113208,-917.407452777
44,Berri12014,535.646524506,1556.23113208,-1020.58460757
44,CSC2014,416.133832008,1556.23113208,-1140.09730007
44,Totem_Laurier2014,448.738974912,1556.23113208,-1107.49215716
44,Parc2014,387.904211957,1556.23113208,-1168.32692012
44,Maisonneuve_12014,614.89792516,1556.23113208,-941.333206916
